"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [873]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [881]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [889]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [897]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [905]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [913]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [921]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""2018-05-20"""
"1","
"
"1"," [929]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [937]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [945]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [953]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [961]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [969]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [977]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [985]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [993]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 12060 entries ]
"
